time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- SPAN: left=282,top=5086,right=303,bottom=5103; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=5086,right=399,bottom=5103; DOM="[object HTMLTimeElement]"
  | | | | | | | | | | |- SPAN: left=399,top=5086,right=420,bottom=5103; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=420,top=5086,right=452,bottom=5103; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=232,top=5108,right=782,bottom=5267; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=5108,right=782,bottom=5152; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=5108,right=763,bottom=5152; DOM="http://www.nature.com/srep/2017/170206/srep41453/full/srep41453.html"
  | | | | | | | | | | |- UL: left=232,top=5152,right=782,bottom=5198; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=5152,right=782,bottom=5198; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=389,top=5155,right=433,bottom=5172; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=271,top=5178,right=317,bottom=5195; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=337,top=5178,right=385,bottom=5195; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=5202,right=782,bottom=5219; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=5202,right=334,bottom=5219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=5202,right=232,bottom=5219; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=334,top=5202,right=431,bottom=5219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=334,top=5202,right=340,bottom=5219; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=437,top=5202,right=458,bottom=5219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- A: left=437,top=5202,right=458,bottom=5219; DOM="javascript:;"
  | | | | | | | | | | | |- LI: left=465,top=5202,right=578,bottom=5219; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | | | | | | | | | |- DIV: left=232,top=5220,right=782,bottom=5266; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=5230,right=546,bottom=5243; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=5228,right=326,bottom=5245; DOM="http://www.nature.com/srep"
  | | | | | | | | | | | | |- SPAN: left=326,top=5228,right=336,bottom=5245; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=5243,right=782,bottom=5266; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=5251,right=364,bottom=5268; DOM="https://s100.copyright.com/AppDispatchServlet?author=Yasser%20A.%20Elnakady%2C%20Ahmed%20I.%20Rushdi%2C%20Raimo%20Franke%2C%20Nael%20Abutaha%2C%20Hossam%20Ebaid%20et%20al.&cc=by&contentID=10.1038%2Fsrep41453&issueNum&publication=Scientific%20Reports&publicationDate=2017-02-06&publisherName=NPG&title=Characteristics%2C%20chemical%20compositions%20and%20biological%20activities%20of%20propolis%20from%20Al-Bahah%2C%20Saudi%20Arabia&volumeNum=7"
  | | | | | | | | | | | | | |- SPAN: left=348,top=5253,right=349,bottom=5254; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=5307,right=782,bottom=5471; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=5317,right=391,bottom=5330; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=279,top=5315,right=300,bottom=5332; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=300,top=5315,right=391,bottom=5332; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=5337,right=782,bottom=5451; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=5337,right=782,bottom=5359; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=5337,right=578,bottom=5359; DOM="http://www.nature.com/nature/journal/v58/n1512/pdf/058597e0.pdf"
  | | | | | | | | | | | | |- SUP: left=557,top=5335,right=562,bottom=5352; DOM="[object HTMLElement]"
  | | | | | | | | | | |- UL: left=232,top=5359,right=782,bottom=5382; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=5359,right=782,bottom=5382; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=368,top=5362,right=414,bottom=5379; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=5386,right=782,bottom=5403; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=5386,right=349,bottom=5403; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=5386,right=232,bottom=5403; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=5404,right=782,bottom=5450; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=5414,right=546,bottom=5427; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=5412,right=270,bottom=5429; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=5412,right=286,bottom=5429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=5427,right=782,bottom=5450; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=5435,right=364,bottom=5452; DOM="https://s100.copyright.com/AppDispatchServlet?author=J.%20NORMAN%20LOCKYER&cc&contentID=10.1038%2F058597e0&issueNum=1512&publication=Nature&publicationDate=1898-10-20&publisherName=NPG&title=A%20Short%20History%20of%20Scientific%20Instruction%3A1%20II&volumeNum=58"
  | | | | | | | | | | | | | |- SPAN: left=348,top=5437,right=349,bottom=5438; DOM="[object HTMLSpanElement]"
  | | | | | | | |- DIV: left=232,top=5499,right=782,bottom=5539; DOM="[object HTMLDivElement]"
  | | | | | | | | |- NAV: left=232,top=5499,right=782,bottom=5499; DOM="[object HTMLElement]"
  | | | | | | | | | |- UL: left=232,top=5499,right=782,bottom=5539; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=232,top=5503,right=323,bottom=5535; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- SPAN: left=239,top=5504,right=316,bottom=5534; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=253,top=5508,right=316,bottom=5530; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=316,top=5504,right=317,bottom=5505; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- LI: left=327,top=5503,right=350,bottom=5535; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- SPAN: left=334,top=5504,right=335,bottom=5505; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- LI: left=353,top=5503,right=376,bottom=5535; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=354,top=5504,right=375,bottom=5534; DOM="http://www.nature.com/search?order=relevance&q=science%20college&page=2"
  | | | | | | | | | | | | |- SPAN: left=360,top=5504,right=361,bottom=5505; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- LI: left=380,top=5503,right=403,bottom=5535; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=381,top=5504,right=402,bottom=5534; DOM="http://www.nature.com/search?order=relevance&q=science%20college&page=3"
  | | | | | | | | | | | | |- SPAN: left=387,top=5504,right=388,bottom=5505; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- LI: left=406,top=5504,right=435,bottom=5534; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- LI: left=440,top=5503,right=488,bottom=5535; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=441,top=5504,right=487,bottom=5534; DOM="http://www.nature.com/search?order=relevance&q=science%20college&page=1650"
  | | | | | | | | | | | | |- SPAN: left=447,top=5504,right=448,bottom=5505; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- LI: left=492,top=5503,right=553,bottom=5535; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- A: left=493,top=5504,right=552,bottom=5534; DOM="http://www.nature.com/search?order=relevance&q=science%20college&page=2"
  | | | | | | | | | | | | |- SPAN: left=499,top=5504,right=546,bottom=5534; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=499,top=5508,right=532,bottom=5530; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=546,top=5504,right=547,bottom=5505; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=814,top=366,right=1212,bottom=616; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=814,top=366,right=1212,bottom=616; DOM="[object HTMLDivElement]"
  | | | | | | |- ASIDE: left=814,top=366,right=1192,bottom=616; DOM="[object HTMLElement]"
  | | | | | | | |- DIV: left=814,top=366,right=1192,bottom=616; DOM="[object HTMLDivElement]"
  | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=814,top=366,right=1192,bottom=616; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- IFRAME: left=853,top=366,right=1153,bottom=616; DOM="[object HTMLIFrameElement]"
  |- DIV: left=0,top=5579,right=1423,bottom=6477; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=5579,right=1423,bottom=5579; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=5579,right=1423,bottom=6477; DOM="[object HTMLDivElement]"
  | | |- FOOTER: left=0,top=5649,right=1423,bottom=6447; DOM="[object HTMLElement]"
  | | | |- DIV: left=212,top=5649,right=1212,bottom=6447; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=212,top=5649,right=1212,bottom=5649; DOM="[object HTMLDivElement]"
  | | | | |- HR: left=212,top=5664,right=1212,bottom=5665; DOM="[object HTMLHRElement]"
  | | | | |- DIV: left=212,top=5695,right=1212,bottom=6447; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=212,top=5695,right=1212,bottom=6327; DOM="[object HTMLDivElement]"
  | | | | | | |- H2: left=0,top=0,right=0,bottom=0; DOM="[object HTMLHeadingElement]"
  | | | | | | |- DIV: left=212,top=5695,right=1212,bottom=6327; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=212,top=5695,right=438,bottom=5897; DOM="[object HTMLDivElement]"
  | | | | | | | | |- H3: left=212,top=5695,right=438,bottom=5720; DOM="[object HTMLHeadingElement]"
  | | | | | | | | |- UL: left=212,top=5730,right=438,bottom=5891; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=212,top=5730,right=438,bottom=5757; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=212,top=5733,right=306,bottom=5750; DOM="http://www.nature.com/authors/index.html"
  | | | | | | | | | |- LI: left=212,top=5757,right=438,bottom=5784; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=212,top=5760,right=310,bottom=5777; DOM="http://www.nature.com/authors/peer_review/"
  | | | | | | | | | |- LI: left=212,top=5783,right=438,bottom=5810; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=212,top=5786,right=306,bottom=5803; DOM="http://www.nature.com/authors/editorial_policies/"
  | | | | | | | | | |- LI: left=212,top=5810,right=438,bottom=5837; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=212,top=5813,right=309,bottom=5830; DOM="http://authorservices.springernature.com/language-editing/?utm_source=natureAuthors&utm_medium=referral&utm_campaign=natureAuthors"
  | | | | | | | | | |- LI: left=212,top=5837,right=438,bottom=5864; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=212,top=5840,right=306,bottom=5857; DOM="http://authorservices.springernature.com/scientific-editing/?utm_source=natureAuthors&utm_medium=referral&utm_campaign=natureAuthors"
  | | | | | | | | | |- LI: left=212,top=5864,right=438,bottom=5891; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=212,top=5867,right=341,bottom=5884; DOM="http://www.nature.com/reprints/"
  | | | | | | | |- DIV: left=470,top=5695,right=696,bottom=5978; DOM="[object HTMLDivElement]"
  | | | | | | | | |- H3: left=470,top=5695,right=696,bottom=5720; DOM="[object HTMLHeadingElement]"
  | | | | | | | | |- UL: left=470,top=5730,right=696,bottom=5972; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=470,top=5730,right=696,bottom=5757; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5733,right=540,bottom=5750; DOM="http://www.nature.com/siteindex/"
  | | | | | | | | | |- LI: left=470,top=5757,right=696,bottom=5784; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5760,right=548,bottom=5777; DOM="http://www.nature.com/browse/"
  | | | | | | | | | |- LI: left=470,top=5783,right=696,bottom=5810; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5786,right=574,bottom=5803; DOM="http://www.nature.com/protocolexchange/"
  | | | | | | | | | |- LI: left=470,top=5810,right=696,bottom=5837; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5813,right=501,bottom=5830; DOM="http://blogs.nature.com/"
  | | | | | | | | | |- LI: left=470,top=5837,right=696,bottom=5864; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5840,right=521,bottom=5857; DOM="http://www.nature.com/nature/podcast/index.html"
  | | | | | | | | | |- LI: left=470,top=5864,right=696,bottom=5891; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5867,right=523,bottom=5884; DOM="http://www.nature.com/webcasts/index.html"
  | | | | | | | | | |- LI: left=470,top=5891,right=696,bottom=5918; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5894,right=547,bottom=5911; DOM="https://secure.nature.com/subscribe/nature"
  | | | | | | | | | |- LI: left=470,top=5918,right=696,bottom=5945; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5921,right=538,bottom=5938; DOM="http://www.nature.com/mobile"
  | | | | | | | | | |- LI: left=470,top=5945,right=696,bottom=5972; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=470,top=5948,right=492,bottom=5965; DOM="http://www.nature.com/webfeeds/"
  | | | | | | | |- DIV: left=728,top=5695,right=954,bottom=6031; DOM="[object HTMLDivElement]"
  | | | | | | | | |- H3: left=728,top=5695,right=954,bottom=5720; DOM="[object HTMLHeadingElement]"
  | | | | | | | | |- UL: left=728,top=5730,right=954,bottom=6026; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=728,top=5730,right=954,bottom=5757; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5733,right=859,bottom=5750; DOM="http://www.nature.com/libraries/account_administration/"
  | | | | | | | | | |- LI: left=728,top=5757,right=954,bottom=5784; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5760,right=797,bottom=5777; DOM="http://www.nature.com/libraries/site_licenses/"
  | | | | | | | | | |- LI: left=728,top=5783,right=954,bottom=5810; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5786,right=777,bottom=5803; DOM="http://www.nature.com/libraries/catalog/"
  | | | | | | | | | |- LI: left=728,top=5810,right=954,bottom=5837; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5813,right=834,bottom=5830; DOM="http://www.nature.com/libraries/print_subscription/"
  | | | | | | | | | |- LI: left=728,top=5837,right=954,bottom=5864; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5840,right=798,bottom=5857; DOM="http://www.nature.com/libraries/pay-per-view/"
  | | | | | | | | | |- LI: left=728,top=5864,right=954,bottom=5891; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5867,right=797,bottom=5884; DOM="http://www.nature.com/libraries/open_access/"
  | | | | | | | | | |- LI: left=728,top=5891,right=954,bottom=5918; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5894,right=819,bottom=5911; DOM="http://www.nature.com/libraries/promotion/"
  | | | | | | | | | |- LI: left=728,top=5918,right=954,bottom=5945; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5921,right=821,bottom=5938; DOM="http://www.nature.com/libraries/public_interfaces/"
  | | | | | | | | | |- LI: left=728,top=5945,right=954,bottom=5972; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5948,right=793,bottom=5965; DOM="http://www.nature.com/libraries/user_guides/"
  | | | | | | | | | |- LI: left=728,top=5972,right=954,bottom=5999; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=5975,right=820,bottom=5992; DOM="http://www.nature.com/libraries/library_relations/"
  | | | | | | | | | |- LI: left=728,top=5999,right=954,bottom=6026; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=728,top=6001,right=865,bottom=6018; DOM="http://www.nature.com/libraries/publishercollaborations.html"
  | | | | | | | |- DIV: left=986,top=5695,right=1212,bottom=5816; DOM="[object HTMLDivElement]"
  | | | | | | | | |- H3: left=986,top=5695,right=1212,bottom=5720; DOM="[object HTMLHeadingElement]"
  | | | | | | | | |- UL: left=986,top=5730,right=1212,bottom=5811; DOM="[object HTMLUListElement]"
  | | | | | | | | | |- LI: left=986,top=5730,right=1212,bottom=5757; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=986,top=5733,right=1092,bottom=5750; DOM="http://www.nature.com/natureconferences/"
  | | | | | | | | | |- LI: left=986,top=5757,right=1212,bottom=5784; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=986,top=5760,right=1061,bottom=5777; DOM="http://www.nature.com/natureevents/"
  | | | | | | | | | |- LI: left=986,top=5783,right=1212,bottom=5810; DOM="[object HTMLLIElement]"
  | | | | | | | | | | |- A: left=986,top=5786,right=1075,bottom=5803; DOM="http://www.nature.com/naturejobs/"
  | | | | | | | |- DIV: left=212,top=6051,right=438,bottom=6253; DOM="[object HTMLDivElement]"
